2024-01-23T17:30:18.1359276Z ##[group]Run echo "$GITHUB_CONTEXT"
2024-01-23T17:30:18.1359968Z [36;1mecho "$GITHUB_CONTEXT"[0m
2024-01-23T17:30:18.1988812Z shell: /usr/bin/bash -e {0}
2024-01-23T17:30:18.1989471Z env:
2024-01-23T17:30:18.2053241Z   GITHUB_CONTEXT: {
  "token": "***",
  "job": "dump_contexts_to_log",
  "ref": "refs/heads/develop",
  "sha": "9a309e7a3a22afbbf6b9db54b181a062b764659b",
  "repository": "labs-web/lab-github-actions",
  "repository_owner": "labs-web",
  "repository_owner_id": "36561357",
  "repositoryUrl": "git://github.com/labs-web/lab-github-actions.git",
  "run_id": "7629565202",
  "run_number": "1",
  "retention_days": "90",
  "run_attempt": "1",
  "artifact_cache_size_limit": "10",
  "repository_visibility": "public",
  "repo-self-hosted-runners-disabled": false,
  "enterprise-managed-business-id": "",
  "repository_id": "710241093",
  "actor_id": "6692002",
  "actor": "essarraj-fouad",
  "triggering_actor": "essarraj-fouad",
  "workflow": "Context testing",
  "head_ref": "",
  "base_ref": "",
  "event_name": "push",
  "event": {
    "after": "9a309e7a3a22afbbf6b9db54b181a062b764659b",
    "base_ref": null,
    "before": "dcd586bfb7c2456750d7ab0d7487cdd4351fc75f",
    "commits": [
      {
        "author": {
          "email": "essarraj.fouad@gmail.com",
          "name": "ESSARRAJ",
          "username": "essarraj-fouad"
        },
        "committer": {
          "email": "essarraj.fouad@gmail.com",
          "name": "ESSARRAJ",
          "username": "essarraj-fouad"
        },
        "distinct": true,
        "id": "9a309e7a3a22afbbf6b9db54b181a062b764659b",
        "message": "Context testing",
        "timestamp": "2024-01-23T18:30:03+01:00",
        "tree_id": "16e7defcd8a4c9cd038b3b52c9e346083182915b",
        "url": "https://github.com/labs-web/lab-github-actions/commit/9a309e7a3a22afbbf6b9db54b181a062b764659b"
      }
    ],
    "compare": "https://github.com/labs-web/lab-github-actions/compare/dcd586bfb7c2...9a309e7a3a22",
    "created": false,
    "deleted": false,
    "forced": false,
    "head_commit": {
      "author": {
        "email": "essarraj.fouad@gmail.com",
        "name": "ESSARRAJ",
        "username": "essarraj-fouad"
      },
      "committer": {
        "email": "essarraj.fouad@gmail.com",
        "name": "ESSARRAJ",
        "username": "essarraj-fouad"
      },
      "distinct": true,
      "id": "9a309e7a3a22afbbf6b9db54b181a062b764659b",
      "message": "Context testing",
      "timestamp": "2024-01-23T18:30:03+01:00",
      "tree_id": "16e7defcd8a4c9cd038b3b52c9e346083182915b",
      "url": "https://github.com/labs-web/lab-github-actions/commit/9a309e7a3a22afbbf6b9db54b181a062b764659b"
    },
    "organization": {
      "avatar_url": "https://avatars.githubusercontent.com/u/36561357?v=4",
      "description": "",
      "events_url": "https://api.github.com/orgs/labs-web/events",
      "hooks_url": "https://api.github.com/orgs/labs-web/hooks",
      "id": 36561357,
